Pager usage is off.
             jsonb_pretty              
---------------------------------------
 {                                    +
     "orders": 44,                    +
     "families": 0,                   +
     "products": 1857,                +
     "companies": 4,                  +
     "orderLines": 156,               +
     "amazonAccounts": 6,             +
     "companyProducts": 2136,         +
     "activityComments": 553,         +
     "supplierProducts": 0,           +
     "listingDailyFacts": 0,          +
     "inventorySnapshots": 2136,      +
     "unresolvedOrderLines": 156,     +
     "resolvedLinesMissingLinks": 0,  +
     "companyProductSupplierLinks": 0,+
     "familyLinkedCompanyProducts": 0 +
 }
(1 row)

      company      | company_products | inventory_snapshots | families | missing_family 
-------------------+------------------+---------------------+----------+----------------
 Ecofission LLC    |              460 |                 460 |        0 |            460
 Muxtex INC        |              797 |                 797 |        0 |            797
 Retail Heaven Inc |              328 |                 328 |        0 |            328
 Stop Shop LLC     |              551 |                 551 |        0 |            551
(4 rows)

 company_product_id | company_product_company | account_company | amazonAccountId 
--------------------+-------------------------+-----------------+-----------------
(0 rows)

 company_product_id | cp_company | cp_account | product_asin | family_id | family_company | family_account | family_asin 
 0633ed71-e72e-4a7e-b20b-6c7b372d3182 | MX51926B | Muxtex INC        | B073V75WYJ | BAJ540003                                                                        | unresolved           |                  | 
 9b9ad8ca-8745-4f96-a77e-5212fe7f162d | MX51926B | Muxtex INC        | B000CFQB7O | AFE90-50000                                                                      | unresolved           |                  | 
 a974f2b5-7bcf-4b9c-a0cd-cc9af83a390c | MX51926B | Muxtex INC        | B00125348M | AFE90-10022                                                                      | unresolved           |                  | 
 bccc1627-83fd-4151-a9f7-8a77b419e1b8 | MX51926B | Muxtex INC        | B0CC35LX15 | CRT51126                                                                         | unresolved           |                  | 
 20360929-8e7b-44af-937a-55355f497b2b | MX61726A | Muxtex INC        | B0002Z7U9M | SUP12741                                                                         | unresolved           |                  | 
 b6d6efa6-f28e-409b-920e-ec069ca50d4c | MX61726A | Muxtex INC        | B0018CFOX2 | AWG143                                                                           | unresolved           |                  | 
 388fe326-01b9-4131-9d96-037859d6032a | MX61726D | Muxtex INC        | B00T3TXPXS | 2801084915                                                                       | unresolved           |                  | 
 986518d0-375d-4054-9b2e-f0b50934ddb7 | MX61726D | Muxtex INC        | B00D3QAK4Y | 2801054915                                                                       | unresolved           |                  | 
 bb784791-d3a4-43d3-976c-09af396ed98f | MX61726E | Muxtex INC        | B0CQ319B7C | StressCalm Tablets                                                               | unresolved           |                  | 
 0f8f2f30-5367-4661-91f9-be773abcfaee | MX61726G | Muxtex INC        | B003NCVFC4 | W6EFC                                                                            | unresolved           |                  | 
 c9d69834-f76d-43f1-a269-39deaa90a2c1 | MX61726G | Muxtex INC        | B0001WP1ME | DP6                                                                              | unresolved           |                  | 
 ea04b145-4cf1-49f7-950a-cd9e44c92044 | MX61726G | Muxtex INC        | B001EIE01W | FWEEE                                                                            | unresolved           |                  | 
 b631c38e-5d13-449f-a9d0-06d1bae78f6a | MX61726K | Muxtex INC        | B000CEM5AW | CPC7861-8                                                                        | unresolved           |                  | 
 862e7c2a-f3bf-4bff-8995-1fbe9302d672 | MX61726M | Muxtex INC        | B08Y5VL8TG | CAM-19483                                                                        | unresolved           |                  | 
 e320372e-3ed0-4109-a1d3-169bf64b33ab | MX61726M | Muxtex INC        | B0037F39OY | CAM-18589                                                                        | unresolved           |                  | 
 e69c9bb9-a636-4dec-a799-4476df6e4d76 | MX61726M | Muxtex INC        | B07CV9NRTW | HME-ETCH                                                                         | unresolved           |                  | 
 63317613-c868-4fe2-8482-5eba7f92790a | MX61726N | Muxtex INC        | B00IYT2E12 | B00IYT2E12                                                                       | unresolved           |                  | 
 917b957c-dfcd-40e8-8492-bab840315f76 | MX61726O | Muxtex INC        | B000HHM0KE | 4128                                                                             | unresolved           |                  | 
 9bec4ece-a143-4264-8231-c91f890b597e | MX62226A | Muxtex INC        | B088DKZB8T | Dynasphere Platinum                                                              | unresolved           |                  | 
 0d8cd426-6318-494e-9453-dc684c359784 | MX6326B  | Muxtex INC        | B001AQPTVS | JT-403                                                                           | unresolved           |                  | 
 5a3bb321-392e-48cf-aca1-8c91b46f86b3 | MX6326B  | Muxtex INC        | B000YZ8RVA | JT-961                                                                           | unresolved           |                  | 
 72dc0c87-ed7e-467e-9a77-6f29974709d3 | MX7126B  | Muxtex INC        | B01N6IX41I | FTCMGCL.12434                                                                    | unresolved           |                  | 
 05a04a2b-0221-4fdd-968a-99127eeeedfb | MX7126C  | Muxtex INC        | B009QWL3IQ | #104                                                                             | unresolved           |                  | 
 e0e088d5-02e1-4a9f-89a0-95f698d89ece | MX7126C  | Muxtex INC        | B00BTGZ2IY | # 10                                                                             | unresolved           |                  | 
 3da5c38a-5e16-4ece-9707-91d9da2e1b73 | MX7126E  | Muxtex INC        | B005M03N20 | TA410648                                                                         | unresolved           |                  | 
 03b79e36-6cef-47a7-9432-f7c904038f69 | MX7226A  | Muxtex INC        | B0059CQS8M | DG01612                                                                          | unresolved           |                  | 
 f56d6eb6-c00c-44ac-b0eb-fc43fd763e3d | MX7226A  | Muxtex INC        | B000OVCDSW | DG00212                                                                          | unresolved           |                  | 
 cb85ef20-c8cb-4d6a-9c65-069feaf82544 | MX7326A  | Muxtex INC        | B0018CFOX2 | AWG143                                                                           | unresolved           |                  | 
 2397ebaf-2d46-4121-93a8-1a43d814a278 | RH61726A | Retail Heaven Inc | B00OXZD9F6 | PF-1000                                                                          | unresolved           |                  | 
 7a26a5f3-4fb1-4850-a56c-8783b9872f99 | RH61726A | Retail Heaven Inc | B008KWP5VE | 22-8038DK                                                                        | unresolved           |                  | 
 8603680d-3434-45d6-91a1-76184eb9adfe | RH61726A | Retail Heaven Inc | B00OXZDQ2C | PF-1200                                                                          | unresolved           |                  | 
 ec6fd897-d412-4779-aa61-eec50b7e6c9e | RH61726A | Retail Heaven Inc | B09YZ55MB8 | PF-5000                                                                          | unresolved           |                  | 
 f61b8c23-bd6a-4155-9315-8164332b5756 | RH61726A | Retail Heaven Inc | B00OXZF2QU | PF-2400                                                                          | unresolved           |                  | 
 58a79bce-8ee2-4112-99e3-81c86dd18a30 | RH61726B | Retail Heaven Inc | B06XMQLG9S | 44-3008                                                                          | unresolved           |                  | 
 1e5a3e70-af73-4ceb-8633-90f491a153ad | RH61726E | Retail Heaven Inc | B00QW284YY | FK29                                                                             | unresolved           |                  | 
 5327b85b-0669-402a-aa77-0dae5fe4704f | RH61926A | Retail Heaven Inc | B000E2CVI8 | KN2041                                                                           | unresolved           |                  | 
 90d934d9-5824-436c-bf50-2fa92ca92981 | RH62426A | Retail Heaven Inc | B00OXZDQ2C | PF-1200                                                                          | unresolved           |                  | 
 fc9519ea-3008-4048-8cae-9156aa946e54 | RH62426A | Retail Heaven Inc | B097W942B1 | 33-5109                                                                          | unresolved           |                  | 
 380a3bfe-cf94-45dc-9849-5b44f53460f2 | RH7126A  | Retail Heaven Inc | B0078LTNB6 | AQS95028                                                                         | unresolved           |                  | 
 3af1e453-9364-4b70-bf7a-a718afc0ea6c | RH7126B  | Retail Heaven Inc | B000E5WC3Y | 62-1560                                                                          | unresolved           |                  | 
 5a657072-3ed1-4e86-910a-2627c4889509 | RH7126B  | Retail Heaven Inc | B002ASWWX8 | 22-8049DK                                                                        | unresolved           |                  | 
 c0a2a269-cd3d-4d08-8669-753d4b7fe4dc | RH7126B  | Retail Heaven Inc | B00353M08E | AEM1-4001                                                                        | unresolved           |                  | 
 c619dd59-fe47-4d00-9076-4cca4916d108 | RH7126B  | Retail Heaven Inc | B0G7M5512Q | HUS59606                                                                         | unresolved           |                  | 
 159b5fcf-059d-4631-a586-b0f843e26a8c | SS42826A | Stop Shop LLC     | B07DPW4LJG | CS-29AXC                                                                         | unresolved           |                  | 
 28b36cef-f362-4fac-8ff3-f8cfed2ae20f | SS42826A | Stop Shop LLC     | B0BP4FXXSD | CS-FL-C3T10A                                                                     | unresolved           |                  | 
 424102d5-d8d5-4746-8f3a-12c00b7ec512 | SS42826A | Stop Shop LLC     | B09DLF8SXY | CS-11G6S                                                                         | unresolved           |                  | 
 59f32540-5cd3-45a5-af9c-3622af0a7c31 | SS42826A | Stop Shop LLC     | B004Z5C0SQ | TG-TG8970B                                                                       | unresolved           |                  | 
 6a846909-976a-4dfc-8cf6-ea09a049ea2f | SS42826A | Stop Shop LLC     | B0FYJRYB16 | 19438-300                                                                        | unresolved           |                  | 
 71a81537-2339-43f0-b7e2-4097115f70a0 | SS42826A | Stop Shop LLC     | B07F7PCK7R | CS-58PS                                                                          | unresolved           |                  | 
 8b7061de-199d-46ce-9819-91aaed402652 | SS42826A | Stop Shop LLC     | B0CRM61L61 | CS-FL-40AT                                                                       | unresolved           |                  | 
 9cbe38fd-fd40-41a3-bd47-ada880aa1716 | SS42826A | Stop Shop LLC     | B07BDY2C39 | CS-35AM                                                                          | unresolved           |                  | 
 acbb682f-ddbc-4140-9a0b-8c036f3897ba | SS42826A | Stop Shop LLC     | B07PLVNZ1H | TEK-R36-HKMP5                                                                    | unresolved           |                  | 
 c42cb42c-17c2-4e79-955f-5cbd5717b94b | SS42826A | Stop Shop LLC     | B004Z4CU78 | CS-80PSSK                                                                        | unresolved           |                  | 
 cdc2d581-ba6e-4a7a-b9fa-6422eafdffc0 | SS42826A | Stop Shop LLC     | B07MZXCFPZ | CS-29AXTS                                                                        | unresolved           |                  | 
 cf139fbf-2fa6-4e92-8140-9b26443becd4 | SS42826A | Stop Shop LLC     | B09DLFLP2J | CS-11G6                                                                          | unresolved           |                  | 
 d34c32c3-4b51-4ab2-a73e-6c3b093dd36e | SS42826A | Stop Shop LLC     | B019RSXC7I | CS-59KSCZ                                                                        | unresolved           |                  | 
 e0b9e9e2-c9ac-443a-a52d-242e11db7865 | SS42826A | Stop Shop LLC     | B0BXLN25KV | CS-36LPMFZ                                                                       | unresolved           |                  | 
 f2720158-09ed-4d40-a8fa-effb16985e2b | SS42826A | Stop Shop LLC     | B072187CSH | CS-36MB                                                                          | unresolved           |                  | 
 01cf120e-d830-44e6-bb50-4665fb744d04 | SS51226B | Stop Shop LLC     | B072187CSH | CS-36MB                                                                          | unresolved           |                  | 
 0def61e6-790b-4335-9374-04dbff363adf | SS51226B | Stop Shop LLC     | B07L9V1Q46 | TG-TG231Z1C                                                                      | unresolved           |                  | 
 1d6b1e01-7aaf-47c2-b3e1-b677f8254195 | SS51226B | Stop Shop LLC     | B019RSXC7I | CS-59KSCZ                                                                        | unresolved           |                  | 
 201d436d-2791-45ec-aae7-6f400ade1014 | SS51226B | Stop Shop LLC     | B07PLVNZ1H | TEK-R36-HKMP5                                                                    | unresolved           |                  | 
 3a7d135b-3a20-4337-83ed-7270641f5a25 | SS51226B | Stop Shop LLC     | B003458G0Y | TG-TG231MP                                                                       | unresolved           |                  | 
 4e0cbb8b-bec4-4bd9-88cf-1279b8231b9a | SS51226B | Stop Shop LLC     | B072HNKTJ1 | CS-49LCKZ                                                                        | unresolved           |                  | 
 5aaf4a46-edc3-4ca0-8b3f-a5e4fa54ce0b | SS51226B | Stop Shop LLC     | B0CRM61L61 | CS-FL-40AT                                                                       | unresolved           |                  | 
 63e534de-ac05-48df-9639-c3e0fd86a4c9 | SS51226B | Stop Shop LLC     | B001OPR9WC | TG-TG231S1                                                                       | unresolved           |                  | 
 7988c312-4664-46e1-9e7f-888875886892 | SS51226B | Stop Shop LLC     | B09DLF8SXY | CS-11G6S                                                                         | unresolved           |                  | 
 80adb97f-e6f0-4e82-830c-ff3c805872c1 | SS51226B | Stop Shop LLC     | B000PGOTTM | TG-TG231X                                                                        | unresolved           |                  | 
 8808e5ee-aa0a-44b1-a099-ae316cc2b9bd | SS51226B | Stop Shop LLC     | B00U1I8V7K | CS-22KFS                                                                         | unresolved           |                  | 
 900df17a-ef98-4806-beda-5c16331beec2 | SS51226B | Stop Shop LLC     | B004Z5C0SQ | TG-TG8970B                                                                       | unresolved           |                  | 
 ac32751a-25f1-448f-9a36-182e5153a0df | SS51226B | Stop Shop LLC     | B0DGR1DX3C | CS-FL-35FMA-SA                                                                   | unresolved           |                  | 
 bf272c79-dfff-4a82-a014-64766822f7ed | SS51226B | Stop Shop LLC     | B07MZXCFPZ | CS-29AXTS                                                                        | unresolved           |                  | 
 c22f51db-7bef-4384-9371-4a3cecf277d1 | SS51226B | Stop Shop LLC     | B0FYJRYB16 | 19438-300                                                                        | unresolved           |                  | 
 c5dc0c93-25af-4243-a5ec-4bd1c262451e | SS51226B | Stop Shop LLC     | B01N5K4F5Z | TG-TG231G1MW                                                                     | unresolved           |                  | 
 ec5837fe-4443-4298-ba7e-fa0f770d326c | SS51226B | Stop Shop LLC     | B0BN8MPVP8 | CS-13SSC                                                                         | unresolved           |                  | 
 2cd1e797-7feb-4b73-9f26-22267bf50418 | SS51926A | Stop Shop LLC     | B087S94P25 | TEK-R44-REM-870                                                                  | unresolved           |                  | 
 3e4d67e3-5872-43e9-9b69-073d29672b5a | SS51926A | Stop Shop LLC     | B0BN8JP2LD | CS-13SSB                                                                         | unresolved           |                  | 
 748ec119-a937-44a0-bb1b-a54fe4fcffe0 | SS51926A | Stop Shop LLC     | B087S7N124 | TEK-R17-XD                                                                       | unresolved           |                  | 
 aa5970e4-dcba-44c9-ad00-c72e6414ec89 | SS51926A | Stop Shop LLC     | B07BDY2C39 | CS-35AM                                                                          | unresolved           |                  | 
 b3d2329f-6dfa-4e71-a883-97e9d530a413 | SS51926A | Stop Shop LLC     | B07L9TZZRS | TG-TG231MP2C                                                                     | unresolved           |                  | 
 ba7b46ce-c536-4001-bcf4-8c0de6e3b03f | SS51926A | Stop Shop LLC     | B07PLTCKVT | TEK-R36-M1GARAND-BK                                                              | unresolved           |                  | 
 bc882fd2-4002-40eb-84aa-8bf818788413 | SS51926A | Stop Shop LLC     | B01AALXG4A | CS-B6254PZ                                                                       | unresolved           |                  | 
 43ee67d3-47d8-4359-aacc-30212347fdc1 | SS52126A | Stop Shop LLC     | B0CBW32K3D | CS-FL-35DPLT                                                                     | unresolved           |                  | 
 4ab7f8ca-f906-413e-818d-35fda74dc3e1 | SS52126A | Stop Shop LLC     | B07DPW4LJG | CS-29AXC                                                                         | unresolved           |                  | 
 54a30281-f50c-4e4a-8157-99d62a3f5db2 | SS52126A | Stop Shop LLC     | B09DLBRNV4 | CS-11G3                                                                          | unresolved           |                  | 
 811fde6e-7fce-4f8e-82ec-29cd895d95d8 | SS52126A | Stop Shop LLC     | B018IP3QCM | TG-TG13GL3PC                                                                     | unresolved           |                  | 
 eab166ce-9131-4319-9eb3-b69a53e86910 | SS5626C  | Stop Shop LLC     | B004BDTCNS | 22-1036                                                                          | unresolved           |                  | 
 0068f85a-04d5-4824-a22e-f41c6d6b8871 | SS61726B | Stop Shop LLC     | B001OPR9WC | TG-TG231S1                                                                       | unresolved           |                  | 
 1cc46150-f60d-4e73-9227-709af7055626 | SS61726B | Stop Shop LLC     | B07F7PCK7R | CS-58PS                                                                          | unresolved           |                  | 
 2c3508e0-160e-4356-bf04-79e354105c22 | SS61726B | Stop Shop LLC     | B07PLTCKVT | TEK-R36-M1GARAND-BK                                                              | unresolved           |                  | 
 44199534-07dc-4690-bc28-be316dcebd1d | SS61726B | Stop Shop LLC     | B07DPW4LJG | CS-29AXC                                                                         | unresolved           |                  | 
 65fa63e4-2599-494c-bb37-2beec01ccbfd | SS61726B | Stop Shop LLC     | B000PGOTTM | TG-TG231X                                                                        | unresolved           |                  | 
 70debb8a-49ea-4b20-8a0b-bf508e61877d | SS61726B | Stop Shop LLC     | B0CBW32K3D | CS-FL-35DPLT                                                                     | unresolved           |                  | 
 ba251936-d2e2-40c0-84cc-f18f7cc0e77d | SS61726B | Stop Shop LLC     | B0BN8JP2LD | CS-13SSB                                                                         | unresolved           |                  | 
 bf5c6d12-e01c-454d-b533-3f5e723e0c6c | SS61726B | Stop Shop LLC     | B0BP4FXXSD | CS-FL-C3T10A                                                                     | unresolved           |                  | 
 c47a7fdf-c58f-4623-b28b-cffe90bcd1f2 | SS61726B | Stop Shop LLC     | B0BXLN25KV | CS-36LPMFZ                                                                       | unresolved           |                  | 
 c8fe54dc-1f55-4546-8251-a0686cf6fb97 | SS61726B | Stop Shop LLC     | B07CV9P935 | HME-ETCH                                                                         | unresolved           |                  | 
 d6f214a7-344f-4cc6-97c9-13d6cc8af041 | SS61726B | Stop Shop LLC     | B0BN8MPVP8 | CS-13SSC                                                                         | unresolved           |                  | 
 d7210ea6-f3bc-4acc-95a4-b99d875bf3c8 | SS61726B | Stop Shop LLC     | B0CRM61L61 | CS-FL-40AT                                                                       | unresolved           |                  | 
 db6f4493-03b4-4b9a-aafd-d20b200e8530 | SS61726B | Stop Shop LLC     | B087S94P25 | TEK-R44-REM-870                                                                  | unresolved           |                  | 
 e5902874-ee12-4c90-ae00-9b66faf30733 | SS61726B | Stop Shop LLC     | B07PLVNZ1H | TEK-R36-HKMP5                                                                    | unresolved           |                  | 
 ef9ed025-110f-49ce-898d-4922d3b31baa | SS61726B | Stop Shop LLC     | B072HNKTJ1 | CS-49LCKZ                                                                        | unresolved           |                  | 
 f8992a65-afad-4c69-bb3f-0d17b9991382 | SS61726B | Stop Shop LLC     | B07L9V1Q46 | TG-TG231Z1C                                                                      | unresolved           |                  | 
 eb6e4edb-e088-4d8f-9ea1-a2a3887fb12d | SS61726C | Stop Shop LLC     | B01DAYLVYG | 13189438670                                                                      | unresolved           |                  | 
 00e0a8eb-58b4-4529-85dd-63f3caac3c2b | SS61826A | Stop Shop LLC     | B07YQ9JYMY | B-104C                                                                           | unresolved           |                  | 
 0676c294-9225-424a-a8cc-1062754204a4 | SS61826A | Stop Shop LLC     | B004AA22XY | B-104                                                                            | unresolved           |                  | 
 57fc255e-4a8c-49af-99d1-fa094a9ed2ed | SS61826A | Stop Shop LLC     | B001JU6V0I | B-103                                                                            | unresolved           |                  | 
 931e2f3e-f425-448b-9ae4-dc9bc009f4be | SS61826A | Stop Shop LLC     | B089RV8QRW | B-100                                                                            | unresolved           |                  | 
 9a5830ad-5c73-45c8-8107-54da3e53f4b8 | SS61826A | Stop Shop LLC     | B07KDY4F27 | B-104                                                                            | unresolved           |                  | 
 a003b072-bc17-470b-8a99-b568e90a5f18 | SS61826A | Stop Shop LLC     | B07Q5BY58H | B-105                                                                            | unresolved           |                  | 
 c0bc4a55-9566-493d-a927-cd042f479ea7 | SS61826A | Stop Shop LLC     | B005GVH3JO | B-105                                                                            | unresolved           |                  | 
 e5c60cd1-c169-42ff-94e6-1fd403f68cdd | SS61826A | Stop Shop LLC     | B005EBTH3Q | B-171-2 Purple                                                                   | unresolved           |                  | 
 e9b530dc-69e2-48fd-9d4a-f074f03bff92 | SS61826A | Stop Shop LLC     | B01DR8JRO6 | B-104C                                                                           | unresolved           |                  | 
 2936ad2c-c7a9-459d-8743-0e90a73a38cc | SS61926A | Stop Shop LLC     | B0764NLBH1 | Alkaline Cartridge 2-pack                                                        | unresolved           |                  | 
 2eef0ed2-a30e-45df-8268-9e081b5305b3 | SS61926A | Stop Shop LLC     | B06ZYC5NG5 | 817788020348                                                                     | unresolved           |                  | 
 01b87018-184e-467c-817a-f4b3802387c9 | SS62426B | Stop Shop LLC     | B0BN8JP2LD | CS-13SSB                                                                         | unresolved           |                  | 
 7c58f959-282d-4ab0-a572-143e9fb5a35d | SS62426B | Stop Shop LLC     | B07F7PCK7R | CS-58PS                                                                          | unresolved           |                  | 
 98a4435a-4658-4419-bcc1-ad5ff152924b | SS62426B | Stop Shop LLC     | B000PGOTTM | TG-TG231X                                                                        | unresolved           |                  | 
 9d9aa965-35b0-4e15-bf0b-192a279f1208 | SS62426B | Stop Shop LLC     | B072HNKTJ1 | CS-49LCKZ                                                                        | unresolved           |                  | 
 0769d74a-a4c9-4f94-ad45-99ae89018b1b | SS7126B  | Stop Shop LLC     | B07PLVNZ1H | TEK-R36-HKMP5                                                                    | unresolved           |                  | 
 71825568-5285-404d-9819-f6b46fa1d897 | SS7126B  | Stop Shop LLC     | B003458G0Y | TG-TG231MP                                                                       | unresolved           |                  | 
 905bbd05-d118-472c-b589-426df02e65b7 | SS7126B  | Stop Shop LLC     | B00U1I8V7K | CS-22KFS                                                                         | unresolved           |                  | 
 adeae771-584d-482d-bc2c-10a8b1e0f722 | SS7126B  | Stop Shop LLC     | B000PGOTTM | TG-TG231X                                                                        | unresolved           |                  | 
 bae60459-7f41-4064-9a58-7da396ca781b | SS7126B  | Stop Shop LLC     | B07L9V1Q46 | TG-TG231Z1C                                                                      | unresolved           |                  | 
 bcb6c458-0206-474d-95ab-f06c97f74b28 | SS7126B  | Stop Shop LLC     | B06VST3ZDJ | CS-80STK12Z                                                                      | unresolved           |                  | 
 c38918ea-71ca-4e28-afa3-d0e214e5a9ce | SS7126B  | Stop Shop LLC     | B09DLFMZGC | CS-39LSAC                                                                        | unresolved           |                  | 
 c8ee068c-3b8c-42d2-842a-4508509363e2 | SS7126B  | Stop Shop LLC     | B08R6J7Z7N | CS-39LSWBA                                                                       | unresolved           |                  | 
 d397b10f-81e7-4d24-aef1-92c361a198f2 | SS7126B  | Stop Shop LLC     | B09DLF8SXY | CS-11G6S                                                                         | unresolved           |                  | 
 daf645b9-7c76-4ef4-b88e-187138a2a401 | SS7126B  | Stop Shop LLC     | B0851PNHB5 | CS-29AXW                                                                         | unresolved           |                  | 
 eac16b47-7f46-458b-b4fe-332509c85de3 | SS7126B  | Stop Shop LLC     | B0BP4FXXSD | CS-FL-C3T10A                                                                     | unresolved           |                  | 
 ff435bbf-f9a5-4de1-b0e5-e1e21aff7760 | SS7126B  | Stop Shop LLC     | B09DLFLP2J | CS-11G6                                                                          | unresolved           |                  | 
 1ab12980-be73-43fd-88ee-1559427a38f2 | SS7326A  | Stop Shop LLC     | B004BDTCNS | 22-1036                                                                          | unresolved           |                  | 
(156 rows)

 line_id | orderRef | order_supplier | supplier_product_supplier | company_product_product | supplier_product_product 
---------+----------+----------------+---------------------------+-------------------------+--------------------------
(0 rows)

 line_id | orderRef | companyProductId | supplierProductId 
---------+----------+------------------+-------------------
(0 rows)

    asin    |           sku            | product_count 
------------+--------------------------+---------------
 B0177E9JPS | 607821001261-stickerless |             1
 B0177E9JPS | ETC-120A                 |             1
(2 rows)

 accepted_listing_count | forbidden_listing_count 
------------------------+-------------------------
                      1 |                       0
